,ID,Sex,Bwt,Hwt,Name
0,970156,F,2.3,7.6,Chandler
1,855951,F,2.6,10.2,Womble
2,263047,F,2.5,7.9,Odette
3,563343,F,2.6,10.1,Mrrow
4,349472,F,2.7,10.2,Cobie
5,301753,F,2.6,12.3,Bag Lady
6,461661,F,2.8,9.2,Hochimin
7,944300,F,2.2,7.4,Ursa Major
8,609385,F,2.3,8.3,Moriarity
9,754858,F,2.2,8.9,Mortcake
10,838537,F,2.4,11.3,Oni Cheeto
11,976988,F,2.5,11.5,Elle
12,705019,F,2.4,9.6,Rhino
13,860172,F,2.1,9.2,Guenhwyvar
14,917521,F,2.5,9.6,Nikki Kitty
15,232743,F,2.5,9.5,Mercer
16,111772,F,2.2,8.1,Dinker-Doodle
17,414900,F,2.3,9.7,Wurb
18,989793,F,2.9,9.0,Onnee
19,611068,F,2.4,9.5,Cousteau
20,534130,F,2.8,10.6,Genevieve
21,971965,F,2.5,11.7,Thelonious
22,195779,F,2.6,11.6,Adrian
23,536141,F,2.7,10.7,Mewler
24,144597,F,2.3,11.0,Patenkats
25,697329,F,2.0,8.8,Aikido
26,403260,F,2.1,6.5,Dr. Who
27,163985,F,2.9,11.3,Beanie
28,836058,F,2.5,8.1,Hutch
29,114571,F,2.3,8.4,Salom
30,804817,F,2.4,10.3,Onya
31,258712,F,2.4,8.0,Blinky
32,700217,F,2.2,9.0,Monk
33,460913,F,2.4,10.1,Popsicle
34,571849,F,2.2,9.7,Eban
35,798741,F,2.3,10.2,Kellogg
36,872101,F,2.6,10.8,Mitsou
37,265410,F,2.0,9.9,Smoochee
38,929120,F,2.3,9.4,Toody Boots
39,506431,F,2.2,10.9,Buginarug
40,203383,F,2.7,9.7,Tanya
41,703804,F,2.2,7.6,Zabriskie
42,808278,F,2.2,7.7,Jackson Brown
43,790741,F,2.7,9.6,Ometecuhtli
44,905222,F,2.2,9.4,Bitney
45,888445,F,2.4,10.0,Crystal Star
46,612451,F,2.4,10.7,Toff
47,305812,F,2.6,11.0,Idun
48,124201,F,2.6,9.5,Toler
49,103530,F,2.2,8.5,Firefly
50,276372,F,2.4,9.9,Blondie
51,951979,F,2.3,9.3,Gina-Roo
52,840696,F,2.5,8.8,Kym
53,302190,F,2.3,11.9,Tavish MacGregor
54,950025,F,2.8,11.2,Wags
55,620081,F,2.6,10.8,Pinky Girl
56,931185,F,2.2,8.2,Jeeves
57,788187,F,2.4,9.1,Kissy Kitty
58,652959,F,2.4,8.8,Lugi
59,136734,F,2.4,7.1,Gefahr
60,649666,F,2.3,9.0,Caspar
61,454114,F,2.3,10.2,Zinnia
62,746975,F,2.6,10.9,Abilene
63,207731,F,2.4,8.2,Pokanose
64,410340,F,2.3,8.2,Snoogybear
65,688595,F,2.7,9.5,Coors
66,928301,F,2.5,9.8,Squeaker Doodle
67,200943,F,2.5,11.1,Krazy Kat
68,584585,F,2.2,8.5,Baby Cakes
69,837057,F,2.6,11.2,Margaritaville
70,125032,F,2.3,7.8,Muira
71,480122,F,2.8,10.0,Sir Purr-A-Lot
72,258960,F,2.4,8.2,BB
73,880787,F,2.0,11.0,Pungee
74,562676,F,2.4,12.4,Scsi
75,107446,F,2.4,7.6,Robo-cat
76,967314,F,2.7,9.7,White Witch
77,730451,F,2.5,10.1,Skitter
78,269665,F,2.2,9.1,T.S. Ellicat
79,784087,F,2.0,10.1,Nasty Boy
80,887936,F,2.5,8.9,His Lordship
81,716831,F,2.4,7.6,Ruffles
82,673413,F,2.5,10.5,Babycat
83,226595,F,2.5,9.0,Gobby
84,744411,F,2.4,10.1,Bullwinkle
85,360837,F,2.8,10.5,Orange Pekoe
86,371474,F,2.2,11.0,Tonia
87,814952,F,2.4,12.7,Stella
88,234479,F,2.1,9.5,Bibi
89,236216,F,2.6,10.1,Marie-Eve
90,926371,F,2.5,10.3,Camelot
91,444442,F,2.4,6.4,Boodle
92,132643,F,2.2,9.0,Noel
93,621390,F,2.3,9.8,Porcelina
94,816409,F,2.3,9.7,Aziza
95,156845,F,2.5,10.3,Selmer
96,775078,F,2.1,8.2,Lardass
97,899312,F,2.7,8.0,Tabatha
98,169902,F,2.5,9.7,Hubertus
99,684823,F,2.4,11.3,Kip
100,837559,F,2.1,7.7,Rascal
101,496363,F,2.3,9.4,Catastropheena
102,929728,F,2.3,8.7,Wellington
103,927015,F,2.0,8.6,Ivar
104,193739,F,2.4,10.2,Dibey
105,754977,F,2.4,8.8,Shasha
106,935542,F,2.2,9.8,Bella Mia
107,583277,F,2.2,7.5,Cat'n Kidd
108,827685,F,2.1,8.5,Lucius
109,977692,F,2.4,7.3,Felipe Juan
110,345458,F,2.3,8.6,Kitten Chow
111,466049,F,2.1,9.1,Bainbridge
112,513152,F,2.4,9.7,Dudette
113,375452,F,2.7,10.9,Squinklemeyer Jones
114,167847,F,2.1,7.4,Scaramouche
115,402264,F,2.3,9.0,Nastasi
116,221289,F,2.4,8.9,MacTabby
117,806970,F,2.6,7.5,Brutus
118,302438,F,2.3,10.0,Godess Cat
119,210722,F,2.3,12.0,Burgundy
120,317235,F,2.3,10.8,Peachie
121,865812,F,2.5,10.1,Christian
122,488596,F,2.3,8.3,Mu Shu
123,598467,F,2.4,7.5,Kaelyn
124,970198,F,2.3,10.1,Enchantra
125,223506,F,2.9,11.7,Dean Martin
126,114233,F,2.1,6.9,Niller
127,143043,F,2.8,8.9,Michaela
128,801784,F,2.1,8.4,John Cougar Mellocat
129,676650,F,2.3,8.9,Smash
130,171009,F,2.3,7.9,Dinky
131,701098,F,2.1,8.5,Mars
132,923815,F,2.6,11.2,Orpheus
133,514798,F,2.0,8.7,Decker
134,137612,F,2.4,7.4,Kidder
135,475349,F,2.2,9.0,Bunkin
136,918658,F,2.2,9.4,Fang
137,780838,F,2.8,9.2,Prince Harry The Second
138,134583,F,2.2,9.1,Blue Light Special
139,162773,F,2.3,7.6,Vlad the Impaler
140,130891,F,2.4,8.9,Porky
141,842910,F,2.0,7.0,F.W.
142,670928,F,2.5,9.3,Alexandra
143,163052,F,2.3,9.5,Kuma
144,388743,F,2.5,10.9,Bearton
145,425797,F,2.4,9.1,Butch Catsidy
146,707853,F,2.5,9.7,Amy
147,243594,F,2.6,9.7,Sunshine Kitty
148,755628,F,2.2,9.3,Dangerous
149,899383,F,2.8,10.9,Mincer
0,439080,M,2.1,7.0,Premier
1,778734,M,2.8,10.9,Pretzel
2,610828,M,3.3,10.3,Patachou
3,882970,M,3.0,11.5,Boginator
4,767358,M,2.6,10.2,Raging Bull
5,151750,M,3.1,11.9,Clem Bob
6,122810,M,3.3,14.5,Anastasia
7,281987,M,3.1,12.3,Vincent Price
8,479247,M,2.2,8.4,Doll
9,777944,M,2.5,12.0,Mascara
10,598871,M,2.6,9.3,Marshmellow
11,501282,M,3.5,13.4,Midnight Rider
12,310645,M,3.1,8.8,Ned
13,156488,M,2.0,6.9,Draven
14,684235,M,2.6,12.3,Vandy
15,461929,M,3.2,10.7,Efrem
16,277861,M,3.5,13.0,Talisman
17,968972,M,2.8,14.5,Bit
18,902890,M,2.9,11.1,Chucky
19,682809,M,2.5,9.4,Atari
20,144919,M,3.5,13.1,Bazooka
21,612206,M,3.4,16.5,Boomerang
22,192332,M,2.8,12.2,Eowyn
23,932902,M,3.3,11.4,Sherazade
24,200149,M,2.8,13.1,Mad Max the Road Warrior
25,134727,M,3.0,13.1,Cadbury
26,342444,M,4.1,17.5,Eowyn
27,641533,M,3.1,8.9,Stuart
28,298739,M,2.7,8.7,Winfield
29,173694,M,2.7,13.0,Gotti
30,207708,M,2.8,12.7,Mose
31,916277,M,2.9,12.3,Ann Jelly
32,916661,M,2.2,8.6,Lady Godiva
33,420768,M,3.6,11.8,Kissin-Cat
34,547297,M,2.4,6.8,Puttintat
35,711784,M,2.6,7.9,Sofka
36,774230,M,3.0,12.3,Kate The Cat
37,216803,M,2.3,11.3,Ivan Beauyevitch
38,607319,M,3.7,15.6,Budroe
39,163270,M,2.6,10.5,Praskovia
40,443060,M,2.8,11.1,BB
41,164188,M,2.6,8.5,Ebony Lady of the Night
